Country,Date,Temp_Max,Temp_Min,Temp_Mean,Precipitation_Sum,Windspeed_Max,Windgusts_Max,Sunshine_Duration
France,01-01-2000,6.4,5.6,5.9,1.4,10,20.9,0
France,02-01-2000,6.8,5,5.8,0.1,5.5,14,624.58
France,03-01-2000,8.2,1.1,4.3,0,12.9,30.2,27065.04
France,04-01-2000,8.1,3.2,5.3,0,19.4,41.4,21534.86
France,05-01-2000,9.2,4.1,6.9,0,17.8,36.4,13804.56
France,06-01-2000,9.5,4,6.3,0,17.6,38.9,26753.47
France,07-01-2000,7.3,4.7,5.8,0.4,12.2,23.4,0
France,08-01-2000,7.6,5,6.1,0.9,14.8,32,439
France,09-01-2000,6.2,1.7,4.5,9.8,15.3,31,0
France,10-01-2000,1.5,-0.4,0.4,0,11.9,24.8,2856.59
France,11-01-2000,2.7,-0.6,0.5,0,8.4,22.3,9198.5
France,12-01-2000,3.9,-2,0.3,0,7.5,14.8,27907.79
France,13-01-2000,4,-2.1,0.5,0,14.5,28.4,28023.54
France,14-01-2000,7.1,-0.4,2.7,0,12.5,23.8,28142.99
France,15-01-2000,5.6,-0.2,1.7,0,13.6,28.1,28265.99
France,16-01-2000,1,-1.6,-0.7,0,19,41,1806.63
France,17-01-2000,1.4,-2.5,-0.7,0,13.5,29.2,1999.42
France,18-01-2000,3.6,0.4,2,1.5,16.9,34.9,0
France,19-01-2000,3.3,0,1.7,0.6,20.2,43.6,14743.18
France,20-01-2000,1.6,-1.4,-0.3,0,14.8,30.6,25730.41
France,21-01-2000,2.2,-1.1,0.2,0,10.8,26.3,3880.12
France,22-01-2000,2.9,-0.4,1,3.7,22.8,47.9,12300.31
France,23-01-2000,1.7,-0.6,0.3,3.2,17.6,36.4,23596.26
France,24-01-2000,0.2,-3,-1.1,0.6,13.4,27,24213.22
France,25-01-2000,-1.2,-5.7,-3.7,0,15.3,33.1,29143.8
France,26-01-2000,4.9,-5.9,-1.6,0,10.2,23,29249.72
France,27-01-2000,7.4,-2.9,0.6,0,9.4,15.5,29323.16
France,28-01-2000,7.1,-0.5,2.7,0,15.4,36.7,29182.44
France,29-01-2000,7.3,2,4.7,0.3,28,59,0
France,30-01-2000,7.9,6.5,7.1,0.1,23.5,50.8,1031.65
France,31-01-2000,9.1,4.8,6.7,0,13.4,29.2,8011.99
France,01-02-2000,14.2,2.7,7.7,0,17.9,37.1,30449.64
France,02-02-2000,10,6.7,8.6,7.1,21.6,43.2,0
France,03-02-2000,6,1.2,3.2,0.1,14.9,30.6,19214.21
France,04-02-2000,11.3,-0.2,4.4,0,9.2,17.6,30435.01
France,05-02-2000,16.4,2.4,7.9,0,14.2,25.2,29287.17
France,06-02-2000,13.3,5.6,9,0,17.7,35.3,29697.71
France,07-02-2000,8.1,5.7,7.1,3.5,25,52.2,13583.82
France,08-02-2000,10.7,8,9.2,3.2,28.4,64.4,4006.26
France,09-02-2000,7.7,3.4,5.5,0,20.1,43.2,27487.86
France,10-02-2000,10.3,-0.3,4.8,0.2,21.4,43.9,22897.46
France,11-02-2000,7.8,0.7,2.9,5,20.2,41.8,31627.13
France,12-02-2000,4.8,-1.5,1.5,0,16.3,32.8,32801.32
France,13-02-2000,5,2.7,3.6,3,23.4,46.4,65.21
France,14-02-2000,8.4,3.8,6,1.4,15.2,31.3,6499.12
France,15-02-2000,9.3,6.8,8,1.9,22.9,52.6,14386.31
France,16-02-2000,6.9,1.6,4.3,7.4,30.3,64.4,19619.33
France,17-02-2000,6,1.1,2.9,3,18.4,49,31670.56
France,18-02-2000,8.3,2.2,6.4,4.6,29.5,65.9,0
France,19-02-2000,7.8,3.5,5.8,4,23,53.6,28589.32
France,20-02-2000,3.2,-0.7,1.5,0.3,15.2,32.8,27466.33
France,21-02-2000,5.2,-2.7,0.5,0,10.2,22.7,30258.35
France,22-02-2000,6.9,-2.3,1.5,0,7.6,19.4,32167.4
France,23-02-2000,8.4,-2,2.9,0,9.7,17.3,28360.11
France,24-02-2000,9.5,4.9,6.8,0,14.9,32,4155.15
France,25-02-2000,10.4,7.1,8.3,0,13.7,28.1,2763.92
France,26-02-2000,12.6,3.7,7.8,0,8.8,21.6,32796.83
France,27-02-2000,18,4.7,10.2,0,17.4,32.4,35692.17
France,28-02-2000,13.3,6.8,9.7,2.6,32.2,67,21393.28
France,29-02-2000,8.4,4,6.1,8.9,35.4,79.6,8750.44
France,01-03-2000,7.3,2.5,5.6,19,22.8,64.8,12706.41
France,02-03-2000,6.2,0.2,3.1,0.4,15.3,33.8,36000
France,03-03-2000,8,2.3,5.2,0,23.8,50.4,8674.2
France,04-03-2000,6.5,2.1,4.6,7,26.4,52.6,36245.88
France,05-03-2000,5.6,-1.5,1.8,0,12.4,32.8,36500.2
France,06-03-2000,12.3,-1.8,4.5,0,11.7,19.8,36724.13
France,07-03-2000,11.8,-0.2,5.3,0,8.9,17.3,36858.39
France,08-03-2000,13.8,-0.7,6.4,0,7.2,19.4,36716.95
France,09-03-2000,14.7,2.7,8.3,0,9.9,23.4,37476.41
France,10-03-2000,11.9,6,8.3,0.1,8.1,21.2,27303.65
France,11-03-2000,14.4,3.3,8.9,0,8.4,22.7,37707.52
France,12-03-2000,10.9,6,7.8,0,14.8,35.3,35930.09
France,13-03-2000,13,2.3,7.3,0,11.1,26.6,38800
France,14-03-2000,14.7,3.2,9,0.1,15.9,42.1,37240.46
France,15-03-2000,9.6,3.7,5.8,0.7,19.2,41,25515.42
France,16-03-2000,9.4,-0.2,4.7,0,12.7,31,36753.75
France,17-03-2000,8.9,3,6.1,0,17.2,35.6,9268.4
France,18-03-2000,6.9,4.7,5.8,0,18.9,41.4,5719.61
France,19-03-2000,7.6,0.9,4.5,0,19.7,40.7,10403.03
France,20-03-2000,11.5,2.4,6.2,0,23.5,49,40335.51
France,21-03-2000,14.5,0.3,7.7,0,13.7,29.5,40532.48
France,22-03-2000,16.1,2.9,9.2,0.5,10.8,22,40729.8
France,23-03-2000,15,4.1,9.8,3.8,19.6,40.3,35468.69
France,24-03-2000,12,6.7,9.2,4.8,19.7,41,36969.55
France,25-03-2000,12.9,5.3,7.8,7.1,14.9,39.2,30576.27
France,26-03-2000,7.1,3,4.7,4.6,19.3,45.7,28775.56
France,27-03-2000,5.7,2.2,3.7,4.9,10.8,22.7,16254.61
France,28-03-2000,6.9,1.1,3.3,2.5,15.6,34.6,32225.43
France,29-03-2000,6.3,0.4,3,3.7,16.7,32.8,16474.56
France,30-03-2000,8.6,1.2,4.5,0.5,18.5,39.6,41003.08
France,31-03-2000,8.8,1.3,4.9,1.4,13,37.8,41482.41
France,01-04-2000,10.3,3.6,6.3,1.4,17.1,40.3,39484.61
France,02-04-2000,16.5,3.2,9.3,0,22.1,46.1,42756.25
France,03-04-2000,14,7,9.1,8.6,19.9,67,29959.55
France,04-04-2000,9.1,5.7,7,6.3,26.7,52.2,13093.4
France,05-04-2000,6.3,2.6,4.5,1.9,14.4,31,565.9
France,06-04-2000,7.4,2.2,4.2,0.2,13.5,30.2,4959.42
France,07-04-2000,10.8,0.1,5.4,0,19.7,41.4,43438.66
France,08-04-2000,16.8,2,9.3,0,16.2,31.3,43590.8
France,09-04-2000,11.1,5.3,8.1,3.1,13,27,6194.99
France,10-04-2000,13.1,4.8,8.7,0.2,12.3,25.6,39548.29
France,11-04-2000,12.1,5,8.3,1.3,29.2,61.2,39257.13
France,12-04-2000,8.9,2.7,5.4,8.4,29.6,75.2,43478.69
France,13-04-2000,10.4,3.9,6.4,1.1,23.8,63,39772.48
France,14-04-2000,17.8,4.5,10.4,7.1,23.9,56.5,43200
France,15-04-2000,11.3,4.9,7.5,4,34.4,76.7,44445.57
France,16-04-2000,14.8,5,8.7,11.7,19.7,47.9,10339.25
France,17-04-2000,10.7,5.9,8,0.4,26.7,56.5,43456.96
France,18-04-2000,14.5,5.5,9.2,1.7,18.2,41,38424.98
France,19-04-2000,12.9,5.8,8.8,0,20.5,42.5,42639.58
France,20-04-2000,19.3,5.3,12.1,0,11.4,23,40158.49
France,21-04-2000,19.4,10.2,14.3,0,13.1,25.9,33267.87
France,22-04-2000,18.7,11.2,14.4,19.6,15.3,41,34668.38
France,23-04-2000,11.2,7.5,9.9,23.1,15.9,34.6,4620.32
France,24-04-2000,14.7,5.3,9.4,0,14.9,29.2,45451.55
France,25-04-2000,19.5,8.5,13.9,1,11.3,29.2,44594.77
France,26-04-2000,13.9,10.3,12.2,0,17.9,40,28935.2
France,27-04-2000,13.6,8.7,10.9,9.7,12.4,47.9,6688.72
France,28-04-2000,10.6,6.8,8.4,2.5,19.5,39.6,0
France,29-04-2000,14.2,3.3,9.3,0,12.7,29.2,41752.14
France,30-04-2000,19.3,5.9,12.8,0,11.6,22.7,46210.8
France,01-05-2000,20.2,6.7,14,3.2,12.7,30.6,46566.58
France,02-05-2000,19.8,9.5,14.7,1,14.4,31.7,47300.11
France,03-05-2000,19.5,12,15,1.4,9.7,25.9,40523.72
France,04-05-2000,23.2,10.3,16.6,0,10.2,24.5,47660.84
France,05-05-2000,21.9,11.6,16,4.8,10.8,30.6,41973.77
France,06-05-2000,18.7,11.3,15.1,1.1,11,26.3,45817.14
France,07-05-2000,18.9,11.2,14.9,1.8,9.1,26.3,42657.33
France,08-05-2000,19.7,11.4,15.4,4.5,8.6,27.4,41322.23
France,09-05-2000,21.8,10.2,16,9,12,29.2,39600
France,10-05-2000,19.9,11.5,15.3,7.7,12.3,34.2,33347.88
France,11-05-2000,16.5,12.2,14.1,6,16.8,47.5,37901.07
France,12-05-2000,19.3,9.9,14.8,0.6,7.4,20.2,47130.45
France,13-05-2000,19.9,9.9,15.5,0,6.5,20.2,48257.5
France,14-05-2000,21.3,10.2,16.6,0,9.2,23,49417.64
France,15-05-2000,24.3,12.8,19,0,10.9,23.4,49535.62
France,16-05-2000,24.3,14,19.1,0.2,14.4,35.3,46846.13
France,17-05-2000,16.7,11.5,14.2,7,13.9,37.1,20048.33
France,18-05-2000,11.9,7.8,10.2,0.2,20.5,42.8,25940.43
France,19-05-2000,12.5,7.3,9.8,0.9,20.7,42.1,41982.34
France,20-05-2000,13.5,8.4,10.7,0.7,12.3,27.7,43710.56
France,21-05-2000,14,8.1,11.1,1.4,21.1,46.1,47998.53
France,22-05-2000,13,7.6,10.3,0.5,9.8,23.8,27540.66
France,23-05-2000,17.3,6.2,12.2,0,5.9,16.2,39838.7
France,24-05-2000,21.2,8.2,15.2,0,13,25.9,47483.48
France,25-05-2000,17.8,12.8,14.7,0.2,21.7,47.9,29312.6
France,26-05-2000,21,10.4,15.2,0.8,23.7,61.2,49056.59
France,27-05-2000,14.3,8.8,11.6,1.3,23.1,58.3,41671.18
France,28-05-2000,14.4,11.1,12.5,2.2,28.1,55.1,26506.13
France,29-05-2000,14.2,7.2,10.7,0,11.5,30.2,36915.64
France,30-05-2000,17.5,10.9,13.8,3.3,31,62.3,20242.14
France,31-05-2000,16.5,11.9,13.9,1.6,23.1,49.3,21773.96
France,01-06-2000,24.9,12.5,18,0,8.7,21.6,50400
France,02-06-2000,26,15.3,20.9,0,14.2,36.7,51048.98
France,03-06-2000,24.3,14.9,20.1,4.3,10.2,31,47070.77
France,04-06-2000,19.9,15.6,17.2,13.1,11.6,32,3032.65
France,05-06-2000,15.8,11.5,14.5,14.3,20.1,40.3,19599.72
France,06-06-2000,15.1,10,12.4,1.4,14.3,32.4,31734.93
France,07-06-2000,15.9,8.6,12.3,0,11.7,27,39652.59
France,08-06-2000,25.8,9.6,17.6,0,14.5,32.4,51433.79
France,09-06-2000,24.5,16.5,20.2,0.4,23,45.4,48923.53
France,10-06-2000,15.9,11.9,13.4,14.7,19.3,36,0
France,11-06-2000,16.4,10.2,12.9,5.3,13.8,34.9,24090.49
France,12-06-2000,18.6,11,14.7,0,14.3,29.9,50466.16
France,13-06-2000,22.5,10.9,17.1,0,12.1,29.5,51165.77
France,14-06-2000,23.3,13.8,18.7,0,13.2,32.4,50958.12
France,15-06-2000,24.2,13.2,19.1,0,7.6,21.6,51204.62
France,16-06-2000,23,13.9,18.8,0,11.5,27.4,51327.52
France,17-06-2000,23.5,13.3,18.5,0,16,36.7,51375.41
France,18-06-2000,29,13.3,21.3,0,14.8,28.8,51570.41
France,19-06-2000,28.4,16.4,22.5,0,14.1,30.6,51615.31
France,20-06-2000,26.8,15.3,21.4,0,16.4,38.5,51685.73
France,21-06-2000,25.4,15.4,20.2,0.6,15.8,43.6,51076.61
France,22-06-2000,19.1,13.9,16.1,1.3,19.1,45,37060.08
France,23-06-2000,17.5,11.5,14.6,0.3,15.2,33.8,42119.86
France,24-06-2000,14.5,11.5,13.1,0.4,18.1,36.4,7660.32
France,25-06-2000,14.4,11.3,12.7,0.3,5.8,14.8,230.13
France,26-06-2000,19.5,12.4,15.4,0.3,14.3,33.8,40883.4
France,27-06-2000,22.8,11,16.4,3.6,17.1,40.3,41425.54
France,28-06-2000,20.3,14.5,17.2,1.7,20.3,42.5,35353.99
France,29-06-2000,20.7,13.5,17.1,0,9.4,15.8,32634.76
France,30-06-2000,23.5,15,19.1,0,5.5,15.8,41974.48
France,01-07-2000,25.3,14.3,19.5,6.8,10.2,33.8,44699.3
France,02-07-2000,28.1,14.5,20.9,1.3,22.1,49.7,49787.41
France,03-07-2000,23.3,15.1,18.9,5.3,6.9,29.2,50005.41
France,04-07-2000,18.1,14,15.8,5.6,24.4,56.9,42336.24
France,05-07-2000,19.9,12.8,16.2,0.1,16.9,37.8,49043.82
France,06-07-2000,28.6,12.7,20.4,0,15.5,36.4,50400
France,07-07-2000,21.5,14.6,19.1,1.6,27.4,72,46805.7
France,08-07-2000,17.1,11.3,14,0.3,15,34.9,34978.67
France,09-07-2000,15.3,11.1,13.6,0.4,33.3,67.7,3600
France,10-07-2000,16.6,11.2,14.3,10,28.3,74.9,44606.42
France,11-07-2000,14.4,8.8,10.6,11.8,19.8,46.8,18022.27
France,12-07-2000,14,7.8,10.7,2.5,16.8,37.8,33671.11
France,13-07-2000,16.3,11,13.3,0.3,25.2,54.4,7497.35
France,14-07-2000,15.8,12.2,13.7,1,19.9,45,15261.07
France,15-07-2000,15,9.7,12.5,3.1,16.8,40.3,47556.7
France,16-07-2000,14.9,8.6,12,0.1,12.1,27.7,36482.39
France,17-07-2000,18.6,7.7,13.4,0,12.5,29.5,44806.79
France,18-07-2000,20.9,9.1,15.4,0,12.2,28.1,50400
France,19-07-2000,21.1,10.5,16.2,0,16.4,38.5,39976.82
France,20-07-2000,22.1,10.9,17,0,15.3,37.1,50400
France,21-07-2000,24.1,12.5,18.6,0,16.3,38.5,50400
France,22-07-2000,27.5,14.2,21,0,15.2,37.8,49955.99
France,23-07-2000,26.7,16.8,21.1,6.2,12.1,32.8,35764.93
France,24-07-2000,19.8,15.3,17.6,1.8,18.5,49,46710.51
France,25-07-2000,21.4,13.3,17.1,6.2,14.8,33.1,33906.94
France,26-07-2000,20.8,14.1,17,0.3,17.1,47.9,45644.34
France,27-07-2000,19.2,13.7,16.6,0,12.3,26.3,16430.18
France,28-07-2000,19.8,12.9,16.2,1.5,16.5,40.7,41113.32
France,29-07-2000,18.9,12.7,15.7,0.1,17.7,40.3,48122.01
France,30-07-2000,20.8,10.9,16.4,0.1,7,18.4,44741.46
France,31-07-2000,26.1,11.2,19.1,0,11.4,28.4,49598.34
France,01-08-2000,29.3,14.9,22.1,0,12.8,35.3,49458.99
France,02-08-2000,21.4,16.2,18.5,2.1,16.2,33.8,37542.25
France,03-08-2000,19.7,13.5,16.4,0,15.5,39.2,41067.27
France,04-08-2000,17.6,12.2,14.6,3.4,13.7,36.4,44434.28
France,05-08-2000,18.7,12.1,14.9,1,13.6,37.1,34602
France,06-08-2000,19.9,10.9,15.9,0.6,14.6,33.1,42709
France,07-08-2000,21.7,12,17.1,0.8,10.5,28.1,47110.77
France,08-08-2000,23.1,13.1,18.7,0,7.9,21.2,42265.12
France,09-08-2000,26.1,13.5,20.4,0,6.9,20.2,48283.54
France,10-08-2000,28.4,14.3,22,0,8.8,14,47715.55
France,11-08-2000,29.6,15.9,23.3,0,10.7,22.3,46467.98
France,12-08-2000,27.5,16.9,22,6.5,12.7,32.8,44363.81
France,13-08-2000,27.3,16.5,21.7,0,8.3,25.9,38476.53
France,14-08-2000,26.1,15.6,21.3,0,13,31.7,45859.45
France,15-08-2000,24.4,16.5,20.4,0.1,12.7,35.3,44825.71
France,16-08-2000,28.1,13.2,20.9,0,8.9,20.9,46968.88
France,17-08-2000,24.7,14.9,20,0,10,27,45394.08
France,18-08-2000,23.5,17.2,20.4,2.5,10.1,39.2,29158.58
France,19-08-2000,27.8,18.5,22.7,0.2,19,32,43699.4
France,20-08-2000,27.4,17.3,21.5,6.1,20.6,51.8,43380.06
France,21-08-2000,18.1,13.7,16.6,8.3,13.6,29.5,11868.7
France,22-08-2000,22.6,9.3,15.9,0,15.1,34.2,44884.48
France,23-08-2000,29.3,14,21.4,0,14.3,25.6,45320.16
France,24-08-2000,32.2,16.9,24.3,0,16.2,29.9,45076.4
France,25-08-2000,33.2,19.5,25.9,0,16.5,39.2,37183.11
France,26-08-2000,24.8,16.2,21.4,14.1,18.7,42.1,30162.35
France,27-08-2000,19.6,13.4,16.4,0,15.8,37.8,43475.63
France,28-08-2000,19.5,12.7,16.1,0,8.9,21.2,34673.96
France,29-08-2000,23.8,11.4,17.7,0,12.7,24.1,43200
France,30-08-2000,20.6,15.3,17,11.1,12.2,34.6,10533.84
France,31-08-2000,19.8,13.8,16.2,1.6,10,28.4,28142.81
France,01-09-2000,19.8,13.1,15.6,0.9,26.3,52.9,32961.25
France,02-09-2000,17.7,11.8,14.3,1.8,20.5,52.6,38822.85
France,03-09-2000,16.7,11.6,13.8,2.2,11.7,29.9,34873.53
France,04-09-2000,15.1,9.2,12.5,0.1,11.7,30.2,41660.2
France,05-09-2000,18.9,8.2,13.4,0,7.1,21.6,40105.65
France,06-09-2000,20.4,9.1,14.9,0.2,14.9,33.8,36000
France,07-09-2000,19.8,14.1,16.4,1.1,14.2,31.3,36464.96
France,08-09-2000,22.8,11.2,16.7,0,9.5,23.4,42466.43
France,09-09-2000,25.1,13.5,19.1,0,11.4,25.9,42308.59
France,10-09-2000,27.5,13.6,20.6,0,10.5,24.8,42192.62
France,11-09-2000,28.6,13.7,21.3,0,9.7,20.2,42046.89
France,12-09-2000,24.3,16.7,20,0.2,10.8,28.8,28960.68
France,13-09-2000,23.2,15.3,19.1,0,6.8,17.6,33999.8
France,14-09-2000,24.4,13.7,18.5,0,11.7,29.2,41730.36
France,15-09-2000,26.9,13.6,19.8,0.1,22.1,54.7,41323.24
France,16-09-2000,18.5,12.3,15.9,0,17.3,34.2,40627.23
France,17-09-2000,18.4,10.5,14.4,0,8.9,23,34402.42
France,18-09-2000,19.6,9.2,14.5,0,14.5,32.8,40569.95
France,19-09-2000,21.7,10.9,15.2,18.9,22.5,56.9,24795.49
France,20-09-2000,15.7,8.3,11.7,1.4,16.4,31,37142.06
France,21-09-2000,17.1,8.9,13,0,14.8,31.3,23614.15
France,22-09-2000,22.8,11.3,16.8,0,11.2,22.7,39720.88
France,23-09-2000,25.6,13,18.8,0,12.4,21.2,39528.27
France,24-09-2000,22.7,14.7,18,0.2,18.5,42.1,38998.89
France,25-09-2000,21.8,13.6,17.2,0.7,8.3,20.5,32938.38
France,26-09-2000,24.1,14.2,18.6,0,14.3,39.6,38842.8
France,27-09-2000,20.5,13.8,16.9,0.8,14.6,30.2,36044.41
France,28-09-2000,21.1,15,17.3,13.7,19,52.9,9834.14
France,29-09-2000,14.4,11.4,13.1,18.5,12.8,26.3,0
France,30-09-2000,14.9,9.9,12,0,13.8,29.9,17978.81
France,01-10-2000,14.6,9.8,11.9,0.1,12.8,25.9,14174.07
France,02-10-2000,13.4,8.5,10.8,7.7,23.2,51.1,28051.51
France,03-10-2000,12.3,8.5,10.3,0,6.9,16.6,20113.87
France,04-10-2000,16.2,6.9,11.5,0,7.9,17.6,26567.71
France,05-10-2000,13.2,10.9,11.8,1.9,14.1,27,8431.15
France,06-10-2000,10.8,6.5,9,1.2,12.7,28.8,27078.05
France,07-10-2000,12,4.7,8.7,0,11.5,26.6,30821.79
France,08-10-2000,12,7.3,9.7,1.1,19.1,40,241.59
France,09-10-2000,12.7,8,10.1,2.5,29.1,67.3,25876.5
France,10-10-2000,11.5,6.5,9.4,10.2,33.2,73.4,34109.56
France,11-10-2000,11.2,8.1,10,24.1,37.6,90.4,14640.99
France,12-10-2000,13.6,7.8,10.3,0,25.5,50.4,24872.21
France,13-10-2000,12.1,7.9,9.7,0,13.8,25.2,4805.9
France,14-10-2000,11.8,7.4,9.2,3.2,12.6,30.6,5974.39
France,15-10-2000,10.7,8.6,9.5,16.6,13,32.8,0
France,16-10-2000,10.6,8.8,9.4,4.5,23.1,43.9,2611.03
France,17-10-2000,12.5,6.5,9.8,0,13.3,28.8,28169.64
France,18-10-2000,16.5,5.5,10.2,0,14.5,29.9,33983.06
France,19-10-2000,15.2,11.1,12.6,2.5,14.2,25.2,1581.5
France,20-10-2000,19.9,10.9,14.6,0,21.7,44.6,22772.34
France,21-10-2000,19.2,12.2,15.4,0,22.9,45.7,26397
France,22-10-2000,19.1,8.3,13.3,0,10,19.4,33402.23
France,23-10-2000,18.4,10.9,14.2,0.5,19.2,43.6,27213.4
France,24-10-2000,16.2,12.3,13.9,0.4,12.5,22.7,8021.38
France,25-10-2000,18.1,11.4,14.2,0,21.6,43.6,29755.75
France,26-10-2000,14.1,9.5,11.6,1.1,14.1,29.5,554.97
France,27-10-2000,12.8,7,9.7,0,9.7,23,32587.32
France,28-10-2000,16.6,5.2,10.9,0,24.2,49,29863.85
France,29-10-2000,12.5,8.7,10.6,0.3,24.4,54.7,32400
France,30-10-2000,14.5,9,10.9,10.3,35.1,77.8,18065.44
France,31-10-2000,10.2,7,8.3,4.5,27.3,56.9,31554.03
France,01-11-2000,10.6,6.7,8.3,1.5,25.3,56.2,25286.03
France,02-11-2000,11.1,8.1,9.3,1,35.9,65.5,7957.83
France,03-11-2000,8.9,5.8,7.4,5,25.7,48.2,31714.16
France,04-11-2000,7.5,4.4,5.9,1.8,17,35.6,11264
France,05-11-2000,12.2,3.4,7.5,0.5,30.6,64.8,23153.21
France,06-11-2000,10.3,6.5,8.4,17.3,40.4,90.7,30509.93
France,07-11-2000,7.8,5.9,6.5,4.4,35.4,72.4,11518.31
France,08-11-2000,6.7,4,5.5,3.2,30.4,61.2,2830.67
France,09-11-2000,8.4,5.2,6.1,0.7,19.9,39.2,24870.82
France,10-11-2000,7.9,4.5,5.7,0,15.7,31.7,25339.42
France,11-11-2000,11.5,1.9,6.2,0,21,42.5,30641.41
France,12-11-2000,14.4,7.5,10.6,2.2,26.1,55.1,15255.38
France,13-11-2000,11,6.5,9.1,18.5,22.1,47.2,10836.02
France,14-11-2000,7.8,5.1,6.2,0.2,19.9,41,27969.5
France,15-11-2000,8.1,4.8,5.9,0,23.2,48.2,26945.67
France,16-11-2000,8,3.9,5.4,2.4,21.4,48.2,19274.37
France,17-11-2000,5.7,2.6,3.9,0.1,17.2,33.5,22060.11
France,18-11-2000,7.4,2.1,4.6,0,17.8,36,12166.5
France,19-11-2000,9.3,6.5,7.5,8.3,23.9,46.4,2997.25
France,20-11-2000,6.4,3.1,4.7,1.1,20.4,43.9,11412.6
France,21-11-2000,8.6,3.3,5.5,4.6,30.4,63.4,2252.28
France,22-11-2000,11.5,8.3,9.4,2.7,23,52.6,10231.9
France,23-11-2000,11.4,5.9,8.8,12.9,23.8,50,0
France,24-11-2000,7.7,3.2,5.5,0.9,16.4,33.5,23726.41
France,25-11-2000,10.4,4.4,7,6.2,29.8,71.6,8900.49
France,26-11-2000,8.5,5.9,6.9,7.1,28.6,64.1,25544.99
France,27-11-2000,11.7,5.3,7.9,5.1,20.3,41,0
France,28-11-2000,16.3,7.9,11.8,0,19.1,36.4,23866.45
France,29-11-2000,16.3,11.5,13.3,0.7,22.8,45.7,17539.89
France,30-11-2000,14.7,9.2,11.4,0.9,18.4,36.4,23540.03
France,01-12-2000,14.3,10.9,12,0.7,23.8,58,15870.99
France,02-12-2000,13.6,6.8,10.2,4.1,20.9,46.4,18823.25
France,03-12-2000,8.8,4.5,6.7,0,15.8,38.5,26236.18
France,04-12-2000,12.4,4.1,8.2,0,21.3,47.2,17656.29
France,05-12-2000,14.5,8.5,11.2,0,23.5,47.5,24939.53
France,06-12-2000,12.5,9.7,11.3,2.1,22.1,45.7,5368.25
France,07-12-2000,16.1,9.1,13,0.9,33.8,71.3,3211.41
France,08-12-2000,15.8,8.9,11.3,0.8,36.8,71.6,24829.71
France,09-12-2000,10.3,6.3,8,0.5,20,43.6,25170.4
France,10-12-2000,10.2,6.7,8.7,1.5,30.4,64.8,7171.28
France,11-12-2000,12.3,6.8,9.3,0.7,19.8,39.2,19967.97
France,12-12-2000,14.7,9,11.5,0,27,54.7,25128.23
France,13-12-2000,12.5,8.1,9.8,1,26.5,56.5,26560.38
France,14-12-2000,8.7,6.6,8,3.3,21.4,45.4,5586.76
France,15-12-2000,6.2,2.9,4.4,0.1,19.5,37.8,24929.04
France,16-12-2000,6.1,1.6,3.8,0.5,18.9,40.3,17681.32
France,17-12-2000,6.5,1.5,4.2,2.5,13.2,33.1,24408.04
France,18-12-2000,10.6,5.2,7.2,0.7,14.8,29.5,21600
France,19-12-2000,14,7.1,9.5,0,15.6,29.2,26649.29
France,20-12-2000,11.4,4.2,7,0,11.1,21.2,25578.18
France,21-12-2000,11.6,3.5,6.5,0,12.3,23.4,25991.88
France,22-12-2000,12.6,5.3,7.9,0,17.9,34.9,26636.09
France,23-12-2000,11.2,7.2,8.6,0,21.1,42.5,24903.51
France,24-12-2000,11.7,6,8.2,0,14.6,34.2,13496.47
France,25-12-2000,8.6,4.6,6.5,2.5,20.1,41,22107.91
France,26-12-2000,8.8,5,6.5,4,18.5,49.3,17983.54
France,27-12-2000,8.3,5.7,6.6,1.4,22,50.4,23977.53
France,28-12-2000,5.3,0,2.7,1.4,22.2,37.1,22259.45
France,29-12-2000,3.7,-0.6,1.6,1.1,22,50,18077.75
France,30-12-2000,1.8,-1,0.2,0.5,17.5,38.5,15201.69
France,31-12-2000,4.2,-2.6,0.1,0,18.8,34.6,26619.25
France,01-01-2001,12,5.6,9.1,0.8,25.9,51.5,11464.36
France,02-01-2001,10.5,5.9,8.6,0.6,26.4,61.6,26316.43
France,03-01-2001,8.2,4.8,6.1,0.4,26.1,54.4,18813.84
France,04-01-2001,7.8,6.4,7.2,3.7,32.7,68.8,17601.44
France,05-01-2001,10.8,6.9,8.9,8.9,38.2,81.4,982.25
France,06-01-2001,10.3,4.8,6.7,1.4,28.3,54.7,0
France,07-01-2001,6.7,3.5,4.7,0.1,19.4,37.4,20243.1
France,08-01-2001,3.5,1.2,2.5,2,14.3,32.4,9568.84
France,09-01-2001,6,-0.8,2.1,0,15.8,32.8,9437.27
France,10-01-2001,10.4,5.1,7.6,0.7,20.5,42.5,17279.49
France,11-01-2001,13,7.9,9.5,1.4,12.7,29.5,10268.62
France,12-01-2001,10.8,6.8,8.6,3.5,10.5,20.2,352.53
France,13-01-2001,6.3,0.3,3.1,0.2,13.8,29.5,26068.64
France,14-01-2001,3.3,-2.3,-0.2,0,14.2,31.3,28220.67
France,15-01-2001,5.3,-0.7,1.5,0,14.2,36,19379.85
France,16-01-2001,5.1,0.1,2.5,0.3,10.5,20.9,11349.46
France,17-01-2001,5.7,1,2.9,0.4,17,36.7,28431.53
France,18-01-2001,7.2,1.2,3.7,0.4,14.1,26.6,24778.01
France,19-01-2001,8.4,1.3,4,0.1,6.5,15.5,28712.09
France,20-01-2001,3.9,-0.5,3.1,0.4,9.8,20.5,9322.42
